 Date;Receipt_number;Shop;Product;Quantity;Price for unit
23.12.2024 15:32;phyVeMAwUoI        ;Фора;3.000         x          49.70 =                  149.10 А;АРТ,№;lcomБКі
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 940937 Оливки300HelcomБКіст;1;54.90
23.12.2024 15:32;phyVeMAwUoI        ;Фора;1.000         x          54.90 =                   54.90 А;АРТ,№;omЛосос
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 940934 Олив300HelcomЛосос;1;69.90
23.12.2024 15:32;phyVeMAwUoI        ;Фора;1.000         x          69.90 =                   69.90 А;АРТ,№;орБезл1
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 919637 Смет300НаЗдорБезл15%;2;59.90
23.12.2024 15:32;phyVeMAwUoI        ;Фора;2.000         x          59.90 =                  119.80 А;АРТ,№;ошик
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 340212 КівіШтГолдКошик;1;56.90
23.12.2024 15:32;phyVeMAwUoI        ;Фора;1.000         x          56.90 =                   56.90 А;АРТ,№;АмерикД
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 550269 Гірч130ТорчАмерикД/п;1;16.50
23.12.2024 15:32;phyVeMAwUoI        ;Фора;1.000         x          16.50 =                   16.50 А;АРТ,№;ршБезла
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 591357 Сир175ExqВершБезлакт;1;79.90
23.12.2024 15:32;phyVeMAwUoI        ;Фора;1.000         x          79.90 =                   79.90 А;АРТ,№;
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 32550 ЛимонКг;0.184;66.90
23.12.2024 15:32;phyVeMAwUoI        ;Фора;0.184         x          66.90 =                   12.31 А;АРТ,№;niУніве
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 925454 Соус130DeroniУніверс;1;64.90
23.12.2024 15:32;phyVeMAwUoI        ;Фора;1.000         x          64.90 =                   64.90 А;АРТ,№;изький
23.12.2024 15:32;phyVeMAwUoI        ;Фора;АРТ.№ 441692 Багет300Паризький;1;31.90
23.12.2024 15:32;phyVeMAwUoI        ;Фора;1.000         x          31.90 =                   31.90 А;АРТ,№;ФораМал
23.12.2024 15:45;7NOoqKs9hFo        ;Фора;АРТ.№ 889656 Пак30*55*50ФораМал;1;4.00
23.12.2024 15:45;7NOoqKs9hFo        ;Фора;1.000         x           4.00 =                    4.00 А;АРТ,№;люкЗелК
23.12.2024 15:45;7NOoqKs9hFo        ;Фора;АРТ.№ 575960 Шампін250МалюкЗелКр;4;54.90
23.12.2024 15:45;7NOoqKs9hFo        ;Фора;4.000         x          54.90 =                  219.60 А;АРТ,№;СнПанд2
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 782527 Серв150КосмСнПанд2ш;1;39.99
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          39.99 =                   39.99 А;АРТ,№;жнаПанд
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 502581 Рушн2ПапСніжнаПанда;1;44.99
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          44.99 =                   44.99 А;АРТ,№;мПремЗа
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 382172 Пак10*60Д/смПремЗат;1;49.99
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          49.99 =                   49.99 А;АРТ,№;СПан2шП
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 865728 Серв150КосмСПан2шП/е;1;34.99
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          34.99 =                   34.99 А;АРТ,№;nGoldNu
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 940004 Цук150MillenGoldNuts;1;78.99
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          78.99 =                   78.99 А;АРТ,№;іонСокЯ
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 941059 Осв300GladПіонСокЯг;1;92.49
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          92.49 =                   92.49 А;АРТ,№;вМоцПал
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 848683 Сир180НовСівМоцПал45;1;69.90
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          69.90 =                   69.90 А;АРТ,№;iMiMilk
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 913405 Сир185КислMiMiMilk5%;1;33.99
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          33.99 =                   33.99 А;АРТ,№;инМініЦ
26.12.2024 17:44;buQVrIfCutE        ;Траш;АРТ.№ 972102 Лав10*18КулинМініЦіл;1;29.99
26.12.2024 17:44;buQVrIfCutE        ;Траш;1.000         x          29.99 =                   29.99 А;АРТ,№;орБезл1
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;АРТ.№ 919637 Смет300НаЗдорБезл15%;3;59.90
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;3.000         x          59.90 =                  179.70 А;АРТ,№;ерранБо
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;АРТ.№ 827618 Хам60ArgalСерранБод;1;64.90
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;1.000         x          64.90 =                   64.90 А;АРТ,№;і
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;АРТ.№ 759416 Шпинат75Бебі;1;64.90
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;1.000         x          64.90 =                   64.90 А;АРТ,№;isticІт
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;АРТ.№ 971982 Сал75OrtomMisticІтал;1;39.90
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;1.000         x          39.90 =                   39.90 А;АРТ,№;astЛокш
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;АРТ.№ 694489 Макар400LaPastЛокшин;1;34.90
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;1.000         x          34.90 =                   34.90 А;АРТ,№;tkerВер
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;АРТ.№ 395733 Загусн8DrOetkerВершк;1;6.90
29.12.2024 18:50;2TMNMBqW-kQ   ;Фора;1.000         x           6.90 =                    6.90 А;АРТ,№;
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;АРТ.№ 34650 МоркваКг;1.184;27.85
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;1.184         x          27.85 =                   32.97 А;АРТ,№;Екстр82
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;АРТ.№ 871874 Масл180БілоЕкстр82%;2;75.90
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;2.000         x          75.90 =                  151.80 А;АРТ,№;АмерикД
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;АРТ.№ 550269 Гірч130ТорчАмерикД/п;1;14.99
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;1.000         x          14.99 =                   14.99 А;АРТ,№;hКамамб
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;АРТ.№ 841443 Сир125FeelChКамамбБл;1;69.99
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;1.000         x          69.99 =                   69.99 А;АРТ,№;емС/сШм
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;АРТ.№ 365811 Сьомга180ПремС/сШм;1;159.00
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;1.000         x         159.00 =                  159.00 А;АРТ,№;кладний
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;АРТ.№ 890999 ПакетБіорозкладний;1;1.20
29.12.2024 19:16;5f9nf3CA8YY        ;Траш;1.000         x           1.20 =                    1.20 А;АРТ,№;поПакЗП
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 888376 Пакет12СільпоПакЗПак;1;4.99
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;1.000         x           4.99 =                    4.99 А;АРТ,№;kaКрафт
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 797321 ПакПодPodyakaКрафтL;1;40.99
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;1.000         x          40.99 =                   40.99 А;АРТ,№;kaКрафт
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 797320 ПакПодPodyakaКрафтM;2;35.99
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;2.000         x          35.99 =                   71.98 А;АРТ,№;КістШвЗ
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 914733 Виш400ПЧБезКістШвЗам;1;109.00
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;1.000         x         109.00 =                  109.00 А;АРТ,№;кHORTEX
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 342942 Суміш400БрокHORTEX@;1;76.99
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;1.000         x          76.99 =                   76.99 А;АРТ,№;нЄвроп7
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 925592 М-з150ТорчинЄвроп72%;2;17.99
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;2.000         x          17.99 =                   35.98 А;АРТ,№;pАвокад
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 932975 Олія200VivSpАвокадо;1;279.00
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;1.000         x         279.00 =                  279.00 А;АРТ,№;атурЛип
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 593254 Мед400ПремНатурЛипов;1;109.00
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;1.000         x         109.00 =                  109.00 А;АРТ,№;t3C10х1
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;АРТ.№ 699234 Хуст10НосRut3C10х10;2;4.99
30.12.2024 15:36;OElBMRvXLUU        ;Сільпо;2.000         x           4.99 =                    9.98 А;АРТ,№; зі свя
30.12.2024 16:19;126455;АТБ;АРТ.№ 58 Пакет п/е 34*55 зі святковою символікою без/уп;1;4.60
30.12.2024 16:19;126455;АТБ;1.000         x           4.60 =                    4.60 А;АРТ,№;тичні 1
30.12.2024 16:19;126455;АТБ;АРТ.№ 154 Серветки кoсметичні 100+50 шт Своя лінія універс;1;28.90
30.12.2024 16:19;126455;АТБ;1.000         x          28.90 =                   28.90 А;АРТ,№;тичні 1
30.12.2024 16:19;126455;АТБ;АРТ.№ 154 Серветки кoсметичні 100+50 шт Своя лінія універс;1;28.90
30.12.2024 16:19;126455;АТБ;1.000         x          28.90 =                   28.90 А;АРТ,№;і 60 шт
30.12.2024 16:19;126455;АТБ;АРТ.№ 357 Серветки вологі 60 шт Своя лінія антибактеріальн;1;28.30
30.12.2024 16:19;126455;АТБ;1.000         x          28.30 =                   28.30 А;АРТ,№;ві 10 ш
30.12.2024 16:19;126455;АТБ;АРТ.№ 48 Хустинки паперові 10 шт Розумний вибір двошарові;1;2.50
30.12.2024 16:19;126455;АТБ;1.000         x           2.50 =                    2.50 А;АРТ,№;ві 10 ш
30.12.2024 16:19;126455;АТБ;АРТ.№ 48 Хустинки паперові 10 шт Розумний вибір двошарові;1;2.50
30.12.2024 16:19;126455;АТБ;1.000         x           2.50 =                    2.50 А;АРТ,№;ві 10 ш
30.12.2024 16:19;126455;АТБ;АРТ.№ 48 Хустинки паперові 10 шт Розумний вибір двошарові;1;2.50
30.12.2024 16:19;126455;АТБ;1.000         x           2.50 =                    2.50 А;АРТ,№;ойлерів
30.12.2024 16:19;126455;АТБ;АРТ.№ 130 Філе курчат-бройлерів Чебатурочка охолоджене газ;0.647;198.49
30.12.2024 16:19;126455;АТБ;0.647         x         198.49 =                  128.42 А;АРТ,№;ойлерів
30.12.2024 16:19;126455;АТБ;АРТ.№ 130 Філе курчат-бройлерів Чебатурочка охолоджене газ;0.553;198.49
30.12.2024 16:19;126455;АТБ;0.553         x         198.49 =                  109.76 А;АРТ,№;estle N
30.12.2024 16:19;126455;АТБ;АРТ.№ 245 Цукерка 42 г Nestle Nuts м/уп;1;27.90
30.12.2024 16:19;126455;АТБ;1.000         x          27.90 =                   27.90 А;     ;
30.12.2024 16:19;126455;АТБ;        Дисконт: 1.39;АРТ,№; Kinder
30.12.2024 16:19;126455;АТБ;АРТ.№ 743 Батончик 100 г Kinder Chocolate Т8 с молочним на;1;69.40
30.12.2024 16:19;126455;АТБ;1.000         x          69.40 =                   69.40 А;     ;
30.12.2024 16:19;126455;АТБ;        Дисконт: 3.47;АРТ,№;B 4 PAW
30.12.2024 16:19;126455;АТБ;АРТ.№ 777 Корм 100 г CLUB 4 PAWS Преміум з ягням в соусі п;1;15.90
30.12.2024 16:19;126455;АТБ;1.000         x          15.90 =                   15.90 А;     ;
30.12.2024 16:19;126455;АТБ;        Дисконт: 0.79;АРТ,№;рчат-бр
31.12.2024 13:32;99284;АТБ;АРТ.№ 374 Філе стегна курчат-бройлерів Епікур охолоджене г;0.654;213.95
31.12.2024 13:32;99284;АТБ;0.654         x         213.95 =                  139.92 А;АРТ,№;рчат-бр
31.12.2024 13:32;99284;АТБ;АРТ.№ 374 Філе стегна курчат-бройлерів Епікур охолоджене г;0.617;213.95
31.12.2024 13:32;99284;АТБ;0.617         x         213.95 =                  132.01 А;АРТ,№;иївхліб
31.12.2024 13:32;99284;АТБ;АРТ.№ 40 Булочки 400 г Київхліб Малятко 1г п/ет;1;31.60
31.12.2024 13:32;99284;АТБ;1.000         x          31.60 =                   31.60 А;АРТ,№;,782 кг
31.12.2024 13:32;99284;АТБ;АРТ.№ 112 Олія 0,85 л (0,782 кг) Олейна Традиційна Соняшни;1;63.41
31.12.2024 13:32;99284;АТБ;1.000         x          63.41 =                   63.41 А;АРТ,№;,782 кг
31.12.2024 13:32;99284;АТБ;АРТ.№ 112 Олія 0,85 л (0,782 кг) Олейна Традиційна Соняшни;1;63.41
31.12.2024 13:32;99284;АТБ;1.000         x          63.41 =                   63.41 А;АРТ,№;єнічні 
31.12.2024 13:32;99284;АТБ;АРТ.№ 375 Прокладки гігієнічні 10 шт Bella for Teens Ultra;1;35.90
31.12.2024 13:32;99284;АТБ;1.000         x          35.90 =                   35.90 А;     ;
31.12.2024 13:32;99284;АТБ;        Дисконт: 1.80;АРТ,№;єнічні 
31.12.2024 13:32;99284;АТБ;АРТ.№ 375 Прокладки гігієнічні 10 шт Bella for Teens Ultra;1;35.90
31.12.2024 13:32;99284;АТБ;1.000         x          35.90 =                   35.90 А;     ;
31.12.2024 13:32;99284;АТБ;        Дисконт: 1.80;АРТ,№;єнічні 
31.12.2024 13:32;99284;АТБ;АРТ.№ 376 Прокладки гігієнічні 9 шт Libresse Natural Care;1;35.50
31.12.2024 13:32;99284;АТБ;1.000         x          35.50 =                   35.50 А;     ;
31.12.2024 13:32;99284;АТБ;        Дисконт: 1.77;АРТ,№;B 4 PAW
31.12.2024 13:32;99284;АТБ;АРТ.№ 377 Корм 100 г CLUB 4 PAWS Преміум з ягням в соусі п;1;15.90
31.12.2024 13:32;99284;АТБ;1.000         x          15.90 =                   15.90 А;     ;
31.12.2024 13:32;99284;АТБ;        Дисконт: 0.79;АРТ,№;єнічні 
31.12.2024 13:32;99284;АТБ;АРТ.№ 378 Прокладки гігієнічні 10 шт Libresse Ultra Goodni;1;47.60
31.12.2024 13:32;99284;АТБ;1.000         x          47.60 =                   47.60 А;     ;
31.12.2024 13:32;99284;АТБ;        Дисконт: 2.38;АРТ,№; шт Ясе
31.12.2024 13:32;99284;АТБ;АРТ.№ 379 Яйце куряче 10 шт Ясенсвіт Справжні велетні вища;1;68.40
31.12.2024 13:32;99284;АТБ;1.000         x          68.40 =                   68.40 А;АРТ,№;СвятМик
31.12.2024 13:36;c7xZ66o2qyk        ;Фора;АРТ.№ 969415 Фіг25RoshenСвятМик;3;17.90
31.12.2024 13:36;c7xZ66o2qyk        ;Фора;3.000         x          17.90 =                   53.70 А;АРТ,№;омашЗак
31.12.2024 13:36;c7xZ66o2qyk        ;Фора;АРТ.№ 917619 Хл450КулинДомашЗакв;1;32.90
31.12.2024 13:36;c7xZ66o2qyk        ;Фора;1.000         x          32.90 =                   32.90 А;АРТ,№;вхСтудП
31.12.2024 13:36;c7xZ66o2qyk        ;Фора;АРТ.№ 929284 Рогал300КиївхСтудПос;1;28.90
31.12.2024 13:36;c7xZ66o2qyk        ;Фора;1.000         x          28.90 =                   28.90 А;АРТ,№;ФораМал
31.12.2024 13:36;c7xZ66o2qyk        ;Фора;АРТ.№ 889656 Пак30*55*50ФораМал;1;4.00
31.12.2024 13:36;c7xZ66o2qyk        ;Фора;1.000         x           4.00 =                    4.00 А;АРТ,№;ФораМал
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;АРТ.№ 889656 Пак30*55*50ФораМал;1;4.00
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;1.000         x           4.00 =                    4.00 А;АРТ,№;ТрісНат
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;АРТ.№ 895324 Печ115BangaТрісНатВ*;2;99.90
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;2.000         x          99.90 =                  199.80 А;АРТ,№;вТр5%Ва
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;АРТ.№ 857555 Сир220PresТвТр5%Ван;1;69.90
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;1.000         x          69.90 =                   69.90 А;АРТ,№;омашЗак
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;АРТ.№ 917619 Хл450КулинДомашЗакв;1;32.90
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;1.000         x          32.90 =                   32.90 А;АРТ,№;вСпрВел
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;АРТ.№ 181642 Яйце10ЯсенсвСпрВелС0;1;67.90
01.01.2025 15:39;pjjX0ZUrOyw        ;Фора;1.000         x          67.90 =                   67.90 А;АРТ,№;й черво
01.01.2025 15:49;127210;АТБ;АРТ.№ 365 Перець солодкий червоний 1гат;0.4;159.95
01.01.2025 15:49;127210;АТБ;0.400         x         159.95 =                   63.98 А;АРТ,№;дний з 
01.01.2025 15:49;127210;АТБ;АРТ.№ 49 Пакет біорозкладний з ручками 220х450,240х420мм,;1;1.20
01.01.2025 15:49;127210;АТБ;1.000         x           1.20 =                    1.20 А;АРТ,№;ві 2 шт
01.01.2025 15:49;127210;АТБ;АРТ.№ 366 Рушники паперові 2 шт Своя лінія 2-шарові білі м;1;28.90
01.01.2025 15:49;127210;АТБ;1.000         x          28.90 =                   28.90 А;АРТ,№;т
01.01.2025 15:49;127210;АТБ;АРТ.№ 139 Клементин 1 гат;0.764;64.95
01.01.2025 15:49;127210;АТБ;0.764         x          64.95 =                   49.62 А;АРТ,№;дний з 
01.01.2025 15:49;127210;АТБ;АРТ.№ 49 Пакет біорозкладний з ручками 220х450,240х420мм,;1;1.20
01.01.2025 15:49;127210;АТБ;1.000         x           1.20 =                    1.20 А;АРТ,№;і 60 шт
01.01.2025 15:49;127210;АТБ;АРТ.№ 160 Серветки вологі 60 шт Своя лінія антибактеріальн;1;28.30
01.01.2025 15:49;127210;АТБ;1.000         x          28.30 =                   28.30 А;АРТ,№;тичні 1
01.01.2025 15:49;127210;АТБ;АРТ.№ 213 Серветки кoсметичні 100+50 шт Своя лінія універс;1;28.90
01.01.2025 15:49;127210;АТБ;1.000         x          28.90 =                   28.90 А;АРТ,№;тичні 1
01.01.2025 15:49;127210;АТБ;АРТ.№ 213 Серветки кoсметичні 100+50 шт Своя лінія універс;1;28.90
01.01.2025 15:49;127210;АТБ;1.000         x          28.90 =                   28.90 А;АРТ,№;тичні 1
01.01.2025 15:49;127210;АТБ;АРТ.№ 213 Серветки кoсметичні 100+50 шт Своя лінія універс;1;28.90
01.01.2025 15:49;127210;АТБ;1.000         x          28.90 =                   28.90 А;АРТ,№;ezzz!2,
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;АРТ.№ 971800 ПакетСтартYezzz!2.0;1;50.00
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;1.000         x          50.00 =                   50.00 А;АРТ,№;!АнглС
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;АРТ.№ 497479 Чай100Gr@ce!АнглС;1;49.99
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;1.000         x          49.99 =                   49.99 А;АРТ,№;HousSPБ
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;АРТ.№ 890807 Чай100ChelNHousSPБер;1;129.00
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;1.000         x         129.00 =                  129.00 А;АРТ,№;t3C10х1
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;АРТ.№ 699234 Хуст10НосRut3C10х10;2;4.99
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;2.000         x           4.99 =                    9.98 А;АРТ,№;g100%Бе
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;АРТ.№ 959166 Чай90MonOrig100%Берг;1;93.99
02.01.2025 15:09;Ae9CUkIG6Ew        ;Сільпо;1.000         x          93.99 =                   93.99 А;АРТ,№;жерН/га
05.01.2025 16:01;Aev59X3W2U4        ;Фора;АРТ.№ 369071 М/в2.0КарпДжерН/газ;1;19.90
05.01.2025 16:01;Aev59X3W2U4        ;Фора;1.000         x          19.90 =                   19.90 А;АРТ,№;
05.01.2025 16:01;Aev59X3W2U4        ;Фора;АРТ.№ 32485 БананКг;1.562;59.90
05.01.2025 16:01;Aev59X3W2U4        ;Фора;1.562         x          59.90 =                   93.56 А;АРТ,№;лКиївсь
05.01.2025 16:01;Aev59X3W2U4        ;Фора;АРТ.№ 724408 Сух260КиївхлКиївські;1;34.90
05.01.2025 16:01;Aev59X3W2U4        ;Фора;1.000         x          34.90 =                   34.90 А;АРТ,№;йлерів 
05.01.2025 16:08;125564;АТБ;АРТ.№ 25 Філе курчат-бройлерів Чебатурочка охолоджене газ;0.671;158.99
05.01.2025 16:08;125564;АТБ;0.671         x         158.99 =                  106.68 А;АРТ,№;ційний 
05.01.2025 16:08;125564;АТБ;АРТ.№ 854 Засіб дезінфекційний 50 мл Manorm в асортименті;1;42.60
05.01.2025 16:08;125564;АТБ;1.000         x          42.60 =                   42.60 А;АРТ,№;Київхлі
05.01.2025 16:08;125564;АТБ;АРТ.№ 775 Булочки 250 г Київхліб Малятко 1г п/ет;1;19.90
05.01.2025 16:08;125564;АТБ;1.000         x          19.90 =                   19.90 А;АРТ,№;
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;АРТ.№ 32485 БананКг;1.158;59.90
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;1.158         x          59.90 =                   69.36 А;АРТ,№;ubДляСу
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;АРТ.№ 609960 Рис300HokClubДляСуші;1;59.90
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;1.000         x          59.90 =                   59.90 А;АРТ,№;лПшенНа
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;АРТ.№ 959754 Бат250КиївхлПшенНар;1;16.90
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;1.000         x          16.90 =                   16.90 А;АРТ,№;Зоолог
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;АРТ.№ 698999 Печ250ГронаЗоолог;1;38.90
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;1.000         x          38.90 =                   38.90 А;АРТ,№;delОриг
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;АРТ.№ 429180 Сир175PhiladelОригин;1;99.90
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;1.000         x          99.90 =                   99.90 А;АРТ,№;aРисови
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;АРТ.№ 592017 Оцет230AkuraРисовий;1;68.90
