 Date;Receipt_number;Shop;Product;Quantity;Price for unit
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;1.000         x          68.90 =                   68.90 А;АРТ,№;оріДСуш
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;АРТ.№ 699828 Вод14AkuraНоріДСуші;1;68.90
07.01.2025 17:33;E4cUSdMhyuU        ;Фора;1.000         x          68.90 =                   68.90 А;АРТ,№; зі свя
07.01.2025 17:39;102649;АТБ;АРТ.№ 29 Пакет п/е 34*55 зі святковою символікою без/уп;1;4.60
07.01.2025 17:39;102649;АТБ;1.000         x           4.60 =                    4.60 А;АРТ,№; 1 гат
07.01.2025 17:39;102649;АТБ;АРТ.№ 431 Яблуко Чемпіон 1 гат;1.568;37.95
07.01.2025 17:39;102649;АТБ;1.568         x          37.95 =                   59.51 А;АРТ,№;ний 350
07.01.2025 17:39;102649;АТБ;АРТ.№ 561 Сир кисломолочний 350 г Український 5% безлактоз;1;70.90
07.01.2025 17:39;102649;АТБ;1.000         x          70.90 =                   70.90 А;АРТ,№;100 г E
07.01.2025 17:39;102649;АТБ;АРТ.№ 562 Кавовий напій 100 г Elite цикорій з екстрактами;1;41.90
07.01.2025 17:39;102649;АТБ;1.000         x          41.90 =                   41.90 А;     ;
07.01.2025 17:39;102649;АТБ;        Дисконт: 2.09;АРТ,№;ний 180
07.01.2025 17:39;102649;АТБ;АРТ.№ 296 Сир кисломолочний 180 г Білоцерківський 5% еколі;1;39.90
07.01.2025 17:39;102649;АТБ;1.000         x          39.90 =                   39.90 А;АРТ,№;ний 180
07.01.2025 17:39;102649;АТБ;АРТ.№ 296 Сир кисломолочний 180 г Білоцерківський 5% еколі;1;39.90
07.01.2025 17:39;102649;АТБ;1.000         x          39.90 =                   39.90 А;АРТ,№;ТорчКла
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;АРТ.№ 739098 Соус500СоєвТорчКлас;1;70.90
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;1.000         x          70.90 =                   70.90 А;АРТ,№;омашЗак
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;АРТ.№ 917619 Хл450КулинДомашЗакв;1;32.90
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;1.000         x          32.90 =                   32.90 А;АРТ,№;окіяЕк8
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;АРТ.№ 878789 Масло180МолокіяЕк82%;2;95.90
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;2.000         x          95.90 =                  191.80 А;АРТ,№;/Лак15%
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;АРТ.№ 918566 Смет300МолБ/Лак15%Ст;1;53.50
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;1.000         x          53.50 =                   53.50 А;АРТ,№;adyToEa
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;АРТ.№ 538208 АвокадоШтReadyToEat;1;79.90
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;1.000         x          79.90 =                   79.90 А;АРТ,№;готин5%
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;АРТ.№ 872537 Сир180КислЯготин5%Фп;2;43.90
09.01.2025 14:34;FlrsSVbW7-4   ;Фора;2.000         x          43.90 =                   87.80 А;АРТ,№;а
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 142571 ЯблукоКгГала;1.306;29.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.306         x          29.90 =                   39.05 А;АРТ,№;кладний
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 890999 ПакетБіорозкладний;2;1.20
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;2.000         x           1.20 =                    2.40 А;АРТ,№;вТр5%Ва
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 857555 Сир220PresТвТр5%Ван;1;58.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.000         x          58.90 =                   58.90 А;АРТ,№;ФораВел
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 889655 Пак45*66*50ФораВелик;1;6.00
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.000         x           6.00 =                    6.00 А;АРТ,№;одСвітЗ
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 865925 Пал220КрабВодСвітЗам;1;67.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.000         x          67.90 =                   67.90 А;АРТ,№;люкЗелК
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 575960 Шампін250МалюкЗелКр;1;59.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.000         x          59.90 =                   59.90 А;АРТ,№;
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 32485 БананКг;1.282;59.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.282         x          59.90 =                   76.79 А;АРТ,№;елКрСві
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 575959 Шампінь300ЗелКрСвіжі;1;54.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.000         x          54.90 =                   54.90 А;АРТ,№;вСолдСи
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 868236 Млинці310ЛевСолдСир;2;36.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;2.000         x          36.90 =                   73.80 А;АРТ,№;naНор5Л
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 773650 Водор11KatanaНор5Лис;1;79.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.000         x          79.90 =                   79.90 А;АРТ,№;
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 34650 МоркваКг;1.04;30.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.040         x          30.90 =                   32.14 А;АРТ,№;ФілС/сВ
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 962154 Сьомг150FavФілС/сВу;1;209.00
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.000         x         209.00 =                  209.00 А;АРТ,№;mGalLif
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;АРТ.№ 907933 Ц.70RoshYGumGalLife;1;18.90
11.01.2025 19:34;RJ5X09Tuo50 ;Фора;1.000         x          18.90 =                   18.90 А;АРТ,№;орокХар
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 924838 Сіль1000ХуторокХарч;1;31.99
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x          31.99 =                   31.99 А;АРТ,№;СкРибКр
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 865920 Паст160ВСІкСкРибКрев;1;62.90
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x          62.90 =                   62.90 А;АРТ,№;
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 305597 КлементинКг;0.484;68.90
12.01.2025 14:34;P_lXGcxg65Q ;Треш;0.484         x          68.90 =                   33.35 А;АРТ,№;кладний
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 890999 ПакетБіорозкладний;1;1.20
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x           1.20 =                    1.20 А;АРТ,№;инМініЦ
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 972102 Лав10*18КулинМініЦіл;1;29.99
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x          29.99 =                   29.99 А;АРТ,№;бр30х30
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 899045 СервМікрофібр30х30F7;1;21.99
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x          21.99 =                   21.99 А;АРТ,№;КрабСнК
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 912846 Пал150ВодСвКрабСнКр;1;69.90
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x          69.90 =                   69.90 А;АРТ,№;xcPrДМ'
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 873646 Прип50ПрипExcPrДМ'яс;1;47.59
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x          47.59 =                   47.59 А;АРТ,№;DАрДинІ
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 960062 Кр500МилMilDАрДинІнж;1;42.09
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x          42.09 =                   42.09 А;АРТ,№;вМоцПал
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 848683 Сир180НовСівМоцПал45;1;75.99
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x          75.99 =                   75.99 А;АРТ,№;имСвАкц
12.01.2025 14:34;P_lXGcxg65Q ;Треш;АРТ.№ 536075 Бл3*50BrefЛимСвАкц;1;109.00
12.01.2025 14:34;P_lXGcxg65Q ;Треш;1.000         x         109.00 =                  109.00 А;АРТ,№;вЗамВ*
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 893934 Брок400ЛімШвЗамВ*;1;62.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;1.000         x          62.90 =                   62.90 А;АРТ,№;РізКонс
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 928411 Помідори425РізКонс;1;49.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;1.000         x          49.90 =                   49.90 А;АРТ,№;omЛосос
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 940934 Олив300HelcomЛосос;1;69.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;1.000         x          69.90 =                   69.90 А;АРТ,№;омашЗак
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 917619 Хл450КулинДомашЗакв;1;32.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;1.000         x          32.90 =                   32.90 А;АРТ,№;вХлМаля
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 493492 Булоч250КиївХлМалят;1;19.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;1.000         x          19.90 =                   19.90 А;АРТ,№;ТостСвН
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 764208 Хл350КиївхлТостСвНар;1;33.80
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;1.000         x          33.80 =                   33.80 А;АРТ,№;а
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 32505 ГрушаКгЕлітна;0.532;89.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;0.532         x          89.90 =                   47.83 А;АРТ,№;iІндичи
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 919688 Пашт131ProfiІндичий;1;33.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;1.000         x          33.90 =                   33.90 А;АРТ,№;mGalLif
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 907933 Ц.70RoshYGumGalLife;2;18.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;2.000         x          18.90 =                   37.80 А;АРТ,№;СвятМик
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 969415 Фіг25RoshenСвятМик;3;9.90
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;3.000         x           9.90 =                   29.70 А;АРТ,№;укНасСи
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;АРТ.№ 906220 Попк80СоваКукНасСир;1;35.80
14.01.2025 15:56;yZCzrmdOc-Q ;Фора;1.000         x          35.80 =                   35.80 А;АРТ,№;ФораСер
15.01.2025 11:49;JjF4k3pad7w ;Фора;АРТ.№ 889654 Пак37*60*50ФораСеред;1;5.00
15.01.2025 11:49;JjF4k3pad7w ;Фора;1.000         x           5.00 =                    5.00 А;АРТ,№;rДесТвМ
15.01.2025 11:49;JjF4k3pad7w ;Фора;АРТ.№ 878492 Тіс100NonparДесТвМал;1;36.90
15.01.2025 11:49;JjF4k3pad7w ;Фора;1.000         x          36.90 =                   36.90 А;АРТ,№;mGalLif
15.01.2025 11:49;JjF4k3pad7w ;Фора;АРТ.№ 907933 Ц.70RoshYGumGalLife;1;18.90
15.01.2025 11:49;JjF4k3pad7w ;Фора;1.000         x          18.90 =                   18.90 А;АРТ,№;aChocPe
15.01.2025 11:49;JjF4k3pad7w ;Фора;АРТ.№ 912466 Драж40Bim&BaChocPean;1;11.90
15.01.2025 11:49;JjF4k3pad7w ;Фора;1.000         x          11.90 =                   11.90 А;АРТ,№;ШпинатС
15.01.2025 11:49;JjF4k3pad7w ;Фора;АРТ.№ 959632 БурекXXL140ШпинатСир;1;35.90
